genes,confidence
RNU11,0.9699486
RNU12,0.94965905
ROCK1,1.6297648
ROGDI,0.5362318
ROMO1,0.71959203
RORA,0.7371256
RP1-122P22.4,1.4174246
RP1-153P14.5,1.6251671
RP1-221C16.8,1.2674453
RP1-261G23.7,1.1707095
RP1-293L8.2,0.9803774
RP1-313I6.12,1.5636585
RP1-90J20.8,1.3947089
RP11-1008C21.1,1.1081885
RP11-104N10.1,1.0846045
RP11-1055B8.9,1.1640258
RP11-1070N10.3,1.097005
RP11-1084E5.1,0.41650075
RP11-109E10.1,0.6547648
RP11-109N23.4,0.71631175
RP11-1102P16.1,1.1971893
RP11-1143G9.4,1.3581616
RP11-1148L6.9,1.2490867
RP11-117D22.2,1.1591829
RP11-11N9.4,1.6653303
RP11-126O1.5,1.1947414
RP11-1275H24.1,1.7048156
RP11-1277A3.1,0.81123745
RP11-127B20.3,1.7261994
RP11-127L20.5,1.0510731
RP11-129M6.1,0.81517845
RP11-131L12.3,1.3570716
RP11-131L23.1,1.0704637
RP11-135A1.2,0.8184534
RP11-1379J22.5,1.4369507
RP11-138A9.1,1.4504114
RP11-138A9.2,1.6651787
RP11-138I18.2,1.1784903
RP11-1399P15.1,1.180986
RP11-13A1.1,1.1424586
RP11-148O21.2,0.74888706
RP11-151A6.6,1.3075209
RP11-154H23.4,0.505563
RP11-159F24.5,1.6935204
RP11-160E2.11,0.6956991
RP11-160E2.6,0.6960747
RP11-160N1.10,1.6317064
RP11-161M6.2,0.62440306
RP11-16B13.1,0.4469142
RP11-16N11.2,1.127094
RP11-171I2.2,1.2207822
RP11-181B11.2,0.4977268
RP11-185E8.1,0.4356597
RP11-18H21.1,1.5071121
RP11-18H7.1,1.457726
RP11-195L15.2,1.1499919
RP11-197K3.1,0.7765747
RP11-20I23.6,0.7530142
RP11-211N8.2,0.90650713
RP11-21B21.4,0.8225593
RP11-221J22.1,0.977077
RP11-222K16.2,0.9999966
RP11-231I16.1,1.2401876
RP11-23P13.6,0.27104217
RP11-243J18.2,1.1102895
RP11-244M2.1,0.07830004
RP11-279O9.4,1.8484664
RP11-281A20.2,1.6691269
RP11-282O18.7,1.4935662
RP11-285A1.1,0.6341965
RP11-291B21.2,0.75109804
RP11-296K13.4,1.2758405
RP11-297B17.3,1.0019761
RP11-29B2.6,0.40496278
RP11-2C24.7,0.74583507
RP11-302B13.5,0.07830004
RP11-308N19.1,0.43495646
RP11-316M1.12,1.5227225
RP11-324C10.1,0.92587626
RP11-327F22.1,1.1500329
RP11-332H14.1,0.7533505
RP11-339B21.13,1.1704812
RP11-341N2.1,0.8617388
RP11-343H5.6,1.5453256
RP11-347P5.1,1.3779876
RP11-348N5.7,1.3750726
RP11-350J20.12,1.1230766
RP11-351I21.11,1.5152646
RP11-351I24.1,0.83809555
RP11-354E11.2,0.98385006
RP11-356I2.4,0.97495687
RP11-356J5.12,1.2525327
RP11-356O9.2,1.1046422
RP11-362F19.1,1.2209456
RP11-362K14.6,1.7259341
RP11-367G6.3,0.5518888
RP11-379F12.3,1.1693147
RP11-386I14.4,1.2867967
RP11-387H17.4,0.71565235
RP11-38M8.1,0.5102899
RP11-390P2.4,1.634115
RP11-390P24.1,1.1740134
RP11-392O17.2,0.9065703
RP11-392P7.6,1.0896196
RP11-396C23.2,0.61048853
RP11-403A21.1,1.7994931
RP11-408O19.5,1.2216239
RP11-416N2.4,0.81971765
RP11-424N24.2,0.7554819
RP11-426C22.5,1.3152521
RP11-431N15.2,1.0245574
RP11-432J22.2,1.1357502
RP11-433J20.1,1.2856705
RP11-43D2.2,2.0484293
RP11-445F6.2,1.1975394
RP11-44N11.3,0.85635984
RP11-452H21.4,1.056292
RP11-455F5.3,1.316104
RP11-464F9.20,1.3726542
RP11-466P24.6,0.4857863
RP11-476B1.1,1.0335774
RP11-47A8.5,0.69375664
RP11-47P18.2,0.6948343
RP11-489E7.4,0.422614
RP11-490M8.1,0.9678314
RP11-493L12.7,1.6051639
RP11-501J20.5,1.0925761
RP11-502I4.3,1.3479162
RP11-503E24.2,1.5104115
RP11-506H20.1,0.792856
RP11-517I3.1,1.7082266
RP11-51J9.5,0.53743416
RP11-529E10.7,0.5742488
RP11-532M24.1,1.2201762
RP11-542M13.3,0.95302033
RP11-545E17.3,1.0424968
RP11-545I5.3,1.4826862
RP11-54O7.17,1.5266844
RP11-553L6.5,0.7794578
RP11-556I14.2,0.9745938
RP11-557C18.4,0.6592239
RP11-567C2.1,1.366869
RP11-575F12.2,1.4597929
RP11-57H14.2,1.0688794
RP11-584P21.2,1.1161433
RP11-588G21.2,1.3512986
RP11-597D13.9,0.82455415
RP11-620J15.3,0.82971233
RP11-649E7.5,1.2701675
RP11-664D1.1,1.0794569
RP11-669C19.1,1.272176
RP11-672A2.4,1.1054779
RP11-676J12.9,1.7628558
RP11-676J15.1,0.45292827
RP11-693J15.5,1.3560833
RP11-693J15.6,1.6277962
RP11-697E22.2,1.373236
RP11-69L16.4,1.1154097
RP11-6O2.3,0.9114446
RP11-70C1.1,0.45482293
RP11-710F7.3,0.6907528
RP11-727F15.9,0.7817262
RP11-728F11.4,0.8042144
RP11-731F5.2,1.0211419
RP11-732A19.9,1.3277149
RP11-73G16.2,1.0904914
RP11-76E17.3,0.84063786
RP11-775C24.5,1.2552961
RP11-77H9.8,1.4533271
RP11-783K16.13,1.3735806
RP11-783K16.5,0.7566796
RP11-793H13.10,0.87970805
RP11-796E2.4,0.8602398
RP11-798K3.2,0.6564077
RP11-802O23.3,0.8404635
RP11-809N8.4,1.1434617
RP11-80H18.3,0.5302221
RP11-814H16.2,1.1987004
RP11-823E8.3,0.85479337
RP11-839D17.3,1.3965524
RP11-863P13.1,1.0742416
RP11-867G23.12,0.6309214
RP11-879F14.2,0.8645457
RP11-885N19.6,1.1586668
RP11-895M11.3,1.0560045
RP11-902B17.1,0.6687467
RP11-930P14.1,0.5391687
RP11-944C7.1,0.4353334
RP11-94B19.3,0.50191516
RP11-96B2.1,0.5538173
RP11-989E6.10,1.0410804
RP13-578N3.3,1.4674426
RP13-582O9.7,1.1827312
RP13-766D20.2,0.5121041
RP2,1.6335595
RP3-333B15.5,1.1894109
RP3-339A18.6,1.1793654
RP3-382I10.7,1.2771806
RP3-400B16.4,1.3196905
RP3-441A12.1,1.3366706
RP4-549L20.3,0.7415191
RP4-594I10.3,1.1603166
RP4-639F20.1,0.79019356
RP4-665J23.1,0.5453089
RP4-734G22.3,1.0552825
RP4-737E23.2,1.0467769
RP4-745E8.2,0.7444017
RP4-799D16.1,0.91852146
RP5-1028K7.2,1.0884075
RP5-1074L1.4,1.5769098
RP5-1115A15.1,0.94111407
RP5-1142A6.10,0.7102699
RP5-1142A6.2,0.9884058
RP5-1171I10.5,1.2980411
RP5-1186N24.3,1.4598632
RP5-887A10.1,0.8341045
RP5-899B16.1,1.2540326
RP5-899E9.1,1.0282559
RP5-903G2.2,0.5384976
RP5-940J5.9,1.1535373
RP5-991G20.1,0.9670782
RP6-109B7.4,0.9034991
RP6-159A1.4,0.39400533
RPA1,0.7831325
RPA2,0.45846224
RPA3,1.0732883
RPGR,1.4426347
RPH3A,1.410596
RPL10,1.153308
RPL10A,0.92742443
RPL11,0.8784299
RPL12,1.1268008
RPL13,0.6828612
RPL13A,1.4295225
RPL14,1.0796344
RPL15,0.8835852
RPL18,1.4126899
RPL18A,0.8887189
RPL19,1.0866765
RPL21,0.9918521
RPL22,0.95024157
RPL22L1,1.594689
RPL23,0.45048442
RPL23A,1.6855764
RPL24,0.8581839
RPL26,1.6100446
RPL27,1.1715131
RPL27A,1.4677722
RPL28,1.1651455
RPL29,1.169272
RPL3,1.4946191
RPL30,0.7619299
RPL31,0.45237115
RPL32,0.48505965
RPL34,0.5350781
RPL35,1.0123585
RPL35A,0.95256793
RPL36,1.4848819
RPL36A,0.81473
RPL36AL,1.4297942
RPL37,1.1152418
RPL37A,1.0252955
RPL38,1.1870149
RPL39,1.3379723
RPL4,0.8188736
RPL41,0.6448319
RPL5,0.7107354
RPL6,1.3826752
RPL7,2.1059914
RPL7A,1.0452143
RPL8,0.15800898
RPL9,1.0951532
RPLP0,1.4854803
RPLP1,1.0132896
RPLP2,0.7518399
RPN1,0.7594405
RPN2,0.31368035
RPPH1,1.5178096
RPS10,1.2022824
RPS11,1.3884814
RPS12,0.8568246
RPS13,0.59650576
RPS14,0.46855515
RPS15,0.52519834
RPS15A,0.9358446
RPS16,0.93202525
RPS17,1.2694796
RPS18,0.76833963
RPS19,0.78485566
RPS2,1.4316597
RPS20,0.89482063
RPS21,1.848307
RPS23,1.2504231
RPS24,0.8940554
RPS25,1.2382047
RPS26,1.4036793
RPS27,0.07830004
RPS27A,1.2498972
RPS27L,1.2291977
RPS28,0.23668697
RPS29,0.5099878
RPS3,1.4914043
RPS3A,0.905535
RPS4X,1.082903
RPS4Y1,1.4508325
RPS5,1.1176208
RPS6,1.8401222
RPS6KA1,0.88621527
RPS6KA3,0.50904024
RPS6KA4,0.81943756
RPS6KA5,1.3133769
RPS7,1.417793
RPS8,0.79412663
RPS9,0.7374124
RPSA,1.2094768
RRAGD,0.7461474
RRAS,1.1512091
RRBP1,0.22623369
RREB1,1.6086923
RRM1,0.4623316
RRM2,1.1925004
RRP36,1.2783191
RSAD2,0.811379
RSF1,0.81978625
RSL1D1,0.8194519
RSL24D1,0.71465045
RSPH14,1.5908923
RSPRY1,1.6806382
RSRC2,1.4434011
RSRP1,1.4323163
RSU1,0.6705579
RTF1,1.2858428
RTFDC1,0.74542177
RTKN2,0.82460886
RTN1,1.2505698
RTN3,1.5556391
RTN4,0.675677
RUFY1,1.3289983
RUFY3,1.1693958
RUNX1,1.1297448
RUNX2,0.67619103
RUNX3,1.1675818
RUVBL1,1.0366132
RWDD1,0.69858515
RWDD3,1.2635717
RXRA,0.5639102
RYBP,1.1052623
S100A10,1.8894941
S100A11,0.68013126
S100A12,0.50603735
S100A4,0.8034282
S100A6,1.158644
S100A8,1.1465732
S100A9,0.43404892
S100B,1.3832358
S100Z,0.84527075
S1PR3,0.7743024
S1PR4,1.3076856
S1PR5,1.3480778
SAE1,1.1920726
SAFB,0.6711886
SAMD3,1.0503796
SAMD4A,0.82367605
SAMD8,1.7818468
SAMD9,0.4403303
SAMHD1,1.0016687
SAMM50,1.5445029
SAMSN1,0.94247055
SAP18,1.7405838
SAP30,1.3506569
SAPCD2,1.827597
SAR1A,0.6267457
SARAF,0.7551704
SASH1,0.9872411
SASH3,1.2680843
SASS6,1.1656476
SAT1,1.0956798
SATB1,1.0810994
SAXO1,1.0512261
SBDS,1.592268
SBF2,0.71385753
SBNO1,1.5282725
SCAF11,0.7968518
SCAMP4,0.43537828
SCAMP5,1.0481604
SCAND1,0.07830004
SCARB2,0.5017243
SCARF1,1.2472274
SCFD1,0.9047955
SCGB3A1,0.63714635
SCIMP,1.5080055
SCLT1,0.7360843
SCML1,1.0984969
SCML4,1.3604584
SCN1B,0.72777504
SCN4B,0.96594334
SCN9A,1.0136977
SCO2,0.35336268
SCOC-AS1,1.3344765
SCP2,1.1805345
SCPEP1,0.9782123
SCRN1,0.33212733
SCT,0.709827
SDC2,0.7311257
SDC3,1.139145
SDCBP,0.20746554
SDF2L1,1.174834
SDHA,1.7033476
SDHB,0.696388
SDHC,1.6338313
SDHD,0.7679202
SDPR,1.403753
SDSL,1.1068342
SEC11A,0.9179695
SEC11C,1.1221287
SEC14L1,1.0148997
SEC16A,1.1999619
SEC24B-AS1,1.2309666
SEC31A,0.6179872
SEC61A1,0.4119618
SEC61B,1.4159328
SEC61G,1.3090506
SEC62,1.6155002
SEC63,1.2138984
SECISBP2,1.153563
SECTM1,1.1486285
SEL1L3,0.72982
SELK,0.62800205
SELL,1.2555596
SELPLG,0.92019176
SELT,0.85820776
SEMA4A,0.3706525
SEMA4B,1.2986553
SEMA4D,0.26873302
SEMA6B,1.2572256
SEMA7A,0.43495217
SENCR,1.1374601
SENP6,1.6973989
SEP15,1.0755512
SEPT1,0.94296557
SEPT10,1.2811584
SEPT11,0.58011514
SEPT2,0.8709161
SEPT4-AS1,0.5693842
SEPT6,1.2070328
SEPT7,0.9750125
SEPT9,1.3737907
SEPW1,1.1719258
SERBP1,1.298441
SERF2,0.8871755
SERINC1,0.631696
SERINC3,1.4925792
SERINC5,1.1942755
SERP1,1.3574413
SERPINA1,0.672362
SERPINB1,0.6707377
SERPINB10,0.875204
SERPINB2,1.2310756
SERPINB6,0.71641624
SERPINB9,0.26406628
SERPINF1,1.2385802
SERPINF2,0.6696527
SERPING1,1.365085
SERTAD2,1.8382471
SERTAD3,1.3817537
SESN3,0.6720304
SESTD1,1.4614626
SET,1.1537681
SETD1B,1.1585798
SETD5,1.3497866
SETX,0.46904323
SF1,0.6677376
SF3A3,0.12674227
SF3B1,1.0387125
SF3B2,1.741587
SF3B3,1.1790011
SF3B5,1.1153481
SF3B6,1.4889299
SFPQ,1.0475054
SFRP5,0.6814128
SFT2D1,1.391509
SFT2D2,1.0434245
SFXN1,1.0906125
SGK1,1.5091367
SGMS1,0.97638
SGOL2,0.59423566
SGPP1,0.91361225
SGTB,1.4758561
SH2B2,0.5234974
SH2B3,1.251583
SH2D1A,1.2752749
SH2D1B,1.0867804
SH2D2A,1.4457291
SH3BGRL,1.2980343
SH3BGRL3,0.5239841
SH3BP1,0.5753388
SH3BP2,0.8722646
SH3BP5,1.5471274
SH3GL3,0.65931785
SH3GLB1,1.29758
SH3GLB2,0.7605543
SH3KBP1,1.304276
SH3PXD2B,1.1621988
SH3YL1,0.48721227
SHCBP1,1.2996119
SHD,0.9631181
SHFM1,0.26832938
SHISA5,1.275184
SHISA8,1.1863551
SHKBP1,0.9132955
SHMT2,1.7122617
SHPRH,1.7367395
SHTN1,1.1905217
SIDT2,0.8270648
SIGIRR,0.756037
SIGLEC1,1.4366635
SIGLEC10,0.9669756
SIGLEC6,0.56219673
SIK3,0.4431437
SIN3A,0.4258731
SIPA1,1.0865707
SIPA1L1,1.1748176
SIRPA,1.1160777
SIRPB1,0.07830004
SIRPG,0.48250824
SIRPG-AS1,1.2076755
SIT1,1.1294751
SIVA1,0.9640747
SKA1,1.233668
SKA2,1.4581779
SKA3,1.5525203
SKAP1,0.7354874
SKAP2,1.1529732
SKI,1.1666096
SKIL,0.9176009
SKP1,0.39938313
SLA,1.0624186
SLA2,1.6629896
SLBP,0.9593661
SLC10A1,1.2166712
SLC11A1,1.2635431
SLC12A6,1.7387931
SLC12A9,0.6612141
SLC13A4,0.8999769
SLC15A3,0.5878676
SLC15A4,1.3748847
SLC16A3,0.99683374
SLC16A6,0.44261593
SLC17A3,0.9567396
SLC1A5,0.8348722
SLC20A1,0.99672747
SLC22A1,1.5316589
SLC22A4,1.2731107
SLC24A4,1.5646335
SLC25A11,1.0142163
SLC25A3,0.33177617
SLC25A36,0.82733124
SLC25A37,1.3009224
SLC25A5,0.5335462
SLC25A6,1.1138343
SLC26A5,0.6753944
SLC27A2,0.9555224
SLC2A3,1.4989481
SLC2A4RG,0.46571872
SLC2A6,1.3685437
SLC30A1,0.9662919
SLC31A2,1.1099706
SLC35E1,1.2528659
SLC35F3,0.83006334
SLC38A1,0.59451073
SLC38A11,0.9411303
SLC38A2,1.1092743
SLC39A3,1.4269052
SLC39A8,0.59138304
SLC3A2,0.8369528
SLC40A1,0.4962466
SLC43A2,0.7652025
SLC44A1,1.2015837
SLC44A3,1.0886654
SLC45A3,0.7431112
SLC46A2,0.91605496
SLC4A10,0.68436664
SLC4A3,0.58761173
SLC4A7,0.5317844
SLC5A11,1.1904904
SLC6A6,0.7573143
SLC7A5,0.9982897
SLC7A7,1.4064752
SLC8A1,0.63628316
SLC9A3R1,1.2512372
SLCO3A1,0.63179827
SLCO4A1,1.0393554
SLIRP,1.0072851
SLK,1.23906
SLTM,0.76693726
SLU7,1.1411157
SMAD7,0.4787005
SMAP2,1.0020965
SMARCA2,1.0941927
SMARCA4,0.68978643
SMARCA5,0.8535619
SMARCB1,1.140078
SMARCC1,1.8257531
SMARCD3,0.64219666
SMARCE1,1.7916765
SMC1A,0.79813576
SMC2,1.0807287
SMC3,0.37181234
SMC4,1.1982552
SMC6,0.6917613
SMCHD1,1.0587633
SMCO4,0.6597773
SMDT1,0.8088877
SMG1,0.7814547
SMIM10,0.85987246
SMIM14,1.0980521
SMIM24,1.6480304
SMIM3,0.5781069
SMIM7,1.1082612
SMOX,0.8818391
SMPD3,1.2184757
SMPDL3A,1.6830779
SMS,1.6806297
SMU1,0.6259114
SNAI1,0.85601884
SNAP23,1.0885731
SNAP29,0.90368605
SNAPC2,1.3376023
SNCA,0.8896241
SND1,0.29823554
SNHG15,1.7143272
SNHG7,0.80145824
SNHG8,1.1197102
SNN,0.6146183
SNRK,1.0451897
SNRNP200,1.2206134
SNRNP25,0.7461072
SNRNP40,1.278649
SNRNP70,0.807435
SNRPA,1.532116
SNRPA1,1.3641304
SNRPB,1.4306693
SNRPB2,1.7302415
SNRPC,1.0629783
SNRPD1,1.3961053
SNRPD2,1.164668
SNRPD3,0.72193253
SNRPE,0.8823485
SNRPF,0.36611673
SNRPG,1.6171942
SNTB1,1.057634
SNU13,0.5031176
SNW1,0.9824558
SNX10,0.79967
SNX13,0.5966554
SNX17,0.76744974
SNX18,0.88660944
SNX2,1.08557
SNX20,0.5497076
SNX27,1.039314
SNX3,1.0269706
SNX30,1.059653
SNX5,0.8605473
SNX6,0.93440694
SNX9,0.9411748
SOCS2,1.3891582
SOCS3,1.043602
SOD1,0.29651788
SOD2,1.0532562
SON,1.35245
SORBS1,1.0771631
SORL1,1.2503248
SORT1,0.82010555
SOX4,0.96572447
SOX5,0.7204896
SP1,1.656787
SP100,1.3094851
SP110,1.0384544
SP140L,1.2332824
SP3,1.2549227
SPACA7,0.49229485
SPAG17,0.9273155
SPAG5,1.3268412
SPARC,1.1363732
SPATA3,1.3368956
SPC24,0.7651622
SPC25,1.2038106
SPCS1,1.3671497
SPCS2,1.4894971
SPCS3,1.151567
SPDL1,0.5288462
SPECC1,1.3575225
SPEN,0.49482742
SPG11,1.3041375
SPG21,0.92375284
SPG7,0.9483745
SPHK1,0.93037933
SPI1,0.9645398
SPIB,0.40282774
SPINK2,0.7069347
SPINT2,0.6600124
SPN,0.746734
SPNS1,0.6633255
SPOCK2,1.1068193
SPON2,0.5161518
SPPL3,1.3582084
SPRED2,0.47492528
SPRY1,0.6156481
SPRY2,0.74823284
SPTAN1,0.35160556
SPTBN1,0.7184335
SPTLC2,0.67855656
SPX,1.1211746
SQRDL,1.364279
SQSTM1,0.9588617
SRA1,0.90158874
SRC,1.0611149
SREK1,1.4293073
SRGAP2,1.8490965
SRGAP2C,1.2356855
SRGN,1.051279
SRI,1.0769308
SRM,1.3611454
SRP14,0.9792781
SRP72,0.45794082
SRP9,0.7531924
SRPK2,1.029614
SRPX,0.80388564
SRRM1,1.329927
SRRM2,1.5824018
SRRT,0.84125435
SRSF10,1.0552442
SRSF11,1.0835003
SRSF2,1.4802246
SRSF3,0.92493564
SRSF4,0.6935518
SRSF5,1.1573159
SRSF6,0.91678554
SRSF7,2.1381211
SRSF9,0.8024124
SSB,0.7742874
SSBP1,1.2142922
SSBP3,0.47442007
SSBP4,1.2687387
SSH2,0.88692427
SSNA1,1.2079906
SSPN,1.1529495
SSR1,0.8399071
SSR2,0.8218301
SSR3,1.0372627
SSR4,1.3837024
SSRP1,1.2737856
SSU72,1.2001394
ST13,0.8238669
ST14,1.036341
ST3GAL5,0.88028765
ST3GAL6,0.7090784
ST8SIA4,0.93073475
STAB1,1.4441206
STAG2,0.8361633
STAG3,0.5382961
STAP1,0.9927323
STARD4,1.2416651
STAT1,0.90971816
STAT2,0.6357603
STAT3,0.7010126
STAT4,1.3843259
STAT6,0.64562076
STEAP3-AS1,0.4818093
STK10,0.07830004
STK17A,0.50183773
STK17B,1.3833592
STK24,1.4991145
STK4,0.7814528
STMN1,0.6494789
STMN3,0.94898397
STOM,0.5206064
STOML2,0.66484594
STON1,0.9003875
STON2,1.6650139
STRA13,0.98090816
STRBP,1.5527538
STRN3,0.520292
STT3B,1.0125983
STX10,1.4503392
STX11,1.0722862
STX12,0.7580282
STX16,0.80469334
STX7,0.83325917
STXBP2,1.368824
STXBP6,0.7921419
SUB1,0.8305586
SUCLG1,1.0678736
SUCLG2,1.6406972
SUDS3,0.7631848
SUGCT,1.4077611
SULF2,0.86882263
SULT1A1,0.79649734
SUMF2,0.645765
SUMO1,1.0563223
SUMO2,0.89974535
SUMO3,0.68061537
SUN2,0.40158382
SUPT16H,1.1247511
SUPT4H1,0.8114646
SURF4,0.9573864
SUSD1,1.4403344
SUSD3,1.6499654
SUSD6,1.5198389
SUZ12,0.9537999
SVIP,1.1794667
SWAP70,1.5262902
SYAP1,0.8789605
SYCE3,0.47521544
SYF2,0.486262
SYK,1.0427802
SYN1,1.2132342
SYNCRIP,0.90331817
SYNE1,1.446575
SYNE2,0.61507505
SYNE3,1.0457759
SYNGR1,0.8426857
SYNGR2,1.3020663
SYNM,0.8195492
SYPL1,1.6351277
SYT1,1.0269132
SYT17,0.53743464
SYTL1,1.8585362
SYTL2,1.0992849
SYTL3,1.5892525
TAB2,1.1290925
TACC1,0.41426563
TACC3,1.0234711
TACSTD2,0.70180845
TADA3,0.81039065
TAF10,1.2685345
TAF1D,0.51742935
TAF4B,0.9110182
TAF7,0.9894866
TAF9,0.44937605
TAGAP,1.0418617
TAGLN,1.1499697
TAGLN2,1.3348391
TAL1,1.2587774
TALDO1,1.0848259
TANK,1.355318
TAOK3,0.41849685
TAP1,0.56325305
TAP2,0.68140596
TAPBP,0.64758575
TAX1BP1,1.5958991
TBC1D1,0.7367066
TBC1D10C,0.9413576
TBC1D4,1.6723888
TBC1D8,1.5503479
TBC1D9,0.92195576
TBCA,0.9062643
TBCB,0.9240232
TBL1X,1.291528
TBX1,1.0188928
TBX21,0.31335935
TBXA2R,0.91477454
TBXAS1,1.4209515
TCAF1,0.6713896
TCEA1,0.76284546
TCEAL2,1.1140101
TCEAL4,0.656745
TCEB2,1.3971201
TCF25,1.1703944
TCF3,0.76417166
TCF4,1.1273845
TCF7,0.51922226
TCF7L2,1.2359121
TCHH,0.8248455
TCIRG1,0.7297627
TCL1A,1.2346332
TCOF1,0.57917947
TCP1,0.5701583
TCP11L2,1.1559141
TCTE1,1.7428112
TECR,0.9794859
TERF2IP,1.8009378
TES,0.76149637
TESC,1.3383902
TESPA1,0.67869395
TET2,1.0789067
TET3,1.627545
TEX9,1.9460062
TFAP4,1.1208464
TFCP2L1,0.8425838
TFDP1,0.8741049
TFDP2,0.81121457
TFEB,0.84315646
TFPI,1.3159461
TFRC,1.7486541
TGFB1,1.2890322
TGFBI,1.4977963
TGFBR2,0.604635
TGFBR3,0.8038488
TGOLN2,1.0087394
THBD,0.90192163
THBS1,1.1639522
THEMIS2,1.3771559
THOC2,0.4423816
THOC6,0.91218245
THOC7,1.2983154
THRAP3,1.1569098
THUMPD3-AS1,0.97739184
TIAL1,1.1231209
TIAM1,0.9554848
TIFA,0.6881997
TIGIT,1.1873779
TIMD4,1.2897911
TIMM10,0.6150746
TIMM13,1.0717275
TIMM8B,0.50898445
TIMP1,1.0865829
TIMP2,1.1582427
TIPARP,0.9502147
TIPIN,0.51399255
TIPRL,1.0750222
TK1,0.8566375
TKT,0.8450635
TKTL1,0.6203474
TLE1,0.59012467
TLE3,2.030551
TLE4,1.1159724
TLK1,1.2991713
TLN1,1.1678604
TLR1,0.5828154
TLR2,0.93930393
TLR4,0.9151151
TM6SF1,1.2712675
TM9SF2,1.3023536
TM9SF3,0.80650914
TMA7,1.3091774
TMBIM6,0.80550706
TMC6,0.5228937
TMCO1,0.8616089
TMED10,0.70022595
TMED2,1.4895388
TMED4,1.1397003
TMED5,0.6258044
TMED9,0.801613
TMEM106C,1.253158
TMEM107,1.1241447
TMEM109,0.93696165
TMEM123,0.5099806
TMEM132A,1.1001481
TMEM140,1.3381166
TMEM141,1.6030031
TMEM14B,0.7583035
TMEM14C,1.0969759
TMEM156,1.0254303
TMEM158,0.62915266
TMEM165,1.6859537
TMEM167A,1.2676641
TMEM170A,0.70291334
TMEM170B,0.85524255
TMEM173,1.0408684
TMEM176A,1.05177
TMEM176B,0.76090527
TMEM183A,0.41259655
TMEM2,0.85167956
TMEM200A,1.5887314
TMEM205,0.92177975
TMEM208,1.3082644
TMEM219,0.71700203
TMEM230,0.5623682
TMEM237,1.3254597
TMEM238,0.8757321
TMEM243,1.1309907
TMEM246,0.46666098
TMEM256,1.6636837
TMEM258,1.3639334
TMEM259,1.0873609
TMEM30A,0.32112566
TMEM33,0.48860204
TMEM40,0.9103898
TMEM50A,0.9212775
TMEM51,0.94513994
TMEM55A,0.93476915
TMEM59,0.8821598
TMEM70,1.4207097
TMEM88,0.4074192
TMEM91,1.6567216
TMF1,0.9714826
TMIGD2,0.9866621
TMIGD3,1.0165037
TMOD1,0.2447138
TMPO,0.89277554
TMPPE,0.64183325
TMPRSS9,0.63188773
TMSB10,0.75416285
TMSB4X,0.42027643
TMTC1,1.4665
TMTC2,0.7842338
TMX1,1.4947286
TMX4,1.2582322
TNF,0.6815993
TNFAIP2,1.4758223
TNFAIP3,1.110011
TNFAIP6,0.5530331
TNFAIP8,0.52146095
TNFRSF11A,1.1532999
TNFRSF12A,0.5632362
TNFRSF13B,0.8939995
TNFRSF13C,0.6408844
TNFRSF14,1.0298464
TNFRSF17,1.328273
TNFRSF18,0.93177795
TNFRSF1A,0.455128
TNFRSF1B,1.167681
TNFRSF21,1.2213372
TNFRSF25,0.9034184
TNFRSF4,0.57297796
TNFRSF8,0.35631576
TNFSF10,1.1553442
TNFSF13B,1.892111
TNFSF9,1.4042088
TNIP1,0.44076633
TNKS2,0.66917354
TNNC2,1.2249177
TNNI2,0.4606054
TNNT1,1.4107262
TNPO1,0.23795204
TNRC18,0.36137095
TNRC6A,0.9679655
TNRC6B,1.195977
TNRC6C,1.5609269
TNS3,0.7012001
TOB1,0.57827383
TOMM20,1.8030225
TOMM22,0.9021013
TOMM7,1.03197
TOP1,1.4246993
TOP2A,0.8770636
TOP2B,0.7969899
TOPORS,1.14608
TP53I11,1.0916971
TP53I3,0.5956787
TP53INP1,1.0689416
TP63,0.86370575
TPCN1,0.6452194
TPGS2,0.81352854
TPI1,1.0877069
TPM1,0.99643147
TPM2,0.9094255
TPM3,1.2207882
TPM4,0.8128283
TPP1,0.683816
TPP2,1.0060805
TPPP3,1.1899102
TPR,0.3337293
TPRKB,1.5022718
TPSAB1,0.98184663
TPST2,0.92042816
TPT1,0.8498088
TPTEP1,1.7655615
TPX2,1.2487288
TRA2A,1.0070277
TRA2B,1.0225196
TRABD,1.1196517
TRABD2A,1.4156506
TRAC,1.2904346
TRADD,1.3514103
TRAF3IP3,1.2234174
TRAF4,0.33099917
TRAF5,1.3962673
TRAJ31,1.2211132
TRAJ39,1.2239561
TRAM1,0.48121297
TRAPPC1,1.01304
TRAPPC10,0.7197687
TRAT1,0.7765121
TRAV12-3,0.45504665
TRAV14DV4,0.94393295
TRAV19,1.7256961
TRAV22,1.1845762
TRAV25,1.0675143
TRAV26-2,1.2328833
TRAV27,0.7307944
TRAV3,0.6136564
TRAV4,1.7290204
TRAV41,0.7195943
TRAV5,1.3412147
TRAV6,1.4613523
TRBC1,1.5556118
TRBC2,0.9086019
TRBJ1-4,0.5317364
TRBV14,0.9562609
TRBV20-1,1.1972483
TRBV25-1,0.81355184
TRBV3-1,0.9570589
TRBV6-2,0.7782116
TRBV6-8,0.61465806
TRBV7-2,1.4891937
TRDC,0.60386986
TRDJ1,0.5054199
TREM1,1.1237112
TREML1,1.30646
TRG-AS1,1.153788
TRGC1,1.7124282
TRGC2,1.1023437
TRGV9,1.1545976
